**Lead**,User,,,,,,
1. Input Customer Information,,,,,,,
a. Make sure the name is spelled correctly,Office,,,,,,
b. Make sure the email is correct. Send a confirmation email to confirm email.,Office,,,,,,
2. Complete Questions to Ask Checklist,,,,,,,
a. Input answers from Question Checklist into notes,Office,,,,,,
b. Record property details,Office,,,,,,
3. Input Lead Property Information,,,,,,,
a. Add Home View photos – Maps,Office,,,,,,
b. Add Street View photos – Google Maps,Office,,,,,,
c. Add elevation screenshot – PPRBD,Office,,,,,,
d. Add property age – County Assessor Website,Office,,,,,,
e. Evaluate ladder requirements – By looking at the room,Office,,,,,,
4. Assign A Project Manager,,,,,,,
a. Use workflow from Lead Assigning Flowchart,Office,,,,,,
b. Select and brief the Project Manager,Office,,,,,,
5. Schedule Initial Inspection,,,,,,,
a. Call Customer and coordinate with PM schedule,Office,,,,,,
b. Create Calendar Appointment in AL,Office,,,,,,
,,,,,,,
,,,,,,,
**Prospect**,,,,,,,
1. Site Inspection,,,,,,,
a. Take site photos,Project Manager,,,,,,
b. Complete inspection form,Project Manager,,,,,,
c. Document material colors,Project Manager,,,,,,
d. Capture Hover photos,Project Manager,,,,,,
e. Present upgrade options,Project Manager,,,,,,
2. Write Estimate,,,,,,,
a. Fill out Estimate Form,Project Manager,,,,,,
b. Write initial estimate – AccuLynx,Project Manager,,,,,,
c. Write Customer Pay Estimates,Project Manager,,,,,,
d. Send for Approval,Project Manager,,,,,,
3. Insurance Process,,,,,,,
a. Compare field vs insurance estimates,Administration,,,,,,
b. Identify supplemental items,Administration,,,,,,
c. Draft estimate in Xactimate,Administration,,,,,,
4. Agreement Preparation,,,,,,,
a. Trade cost analysis,Administration,,,,,,
b. Prepare Estimate Forms,Administration,,,,,,
c. Match AL estimates,Administration,,,,,,
d. Calculate customer pay items,Administration,,,,,,
e. Send shingle/class4 email – PDF,Administration,,,,,,
5. Agreement Signing,,,,,,,
a. Review and send signature request,Administration,,,,,,
b. Record in QuickBooks,Administration,,,,,,
c. Process deposit,Administration,,,,,,
d. Collect signed disclaimers,Administration,,,,,,
,,,,,,,
,,,,,,,
**Prospect: Non-Insurance**,,,,,,,
*This only applies if the project does not involve an insurance claim*,,,,,,,
1. Write Estimate ,,,,,,,
a. Fill out Estimate Forms,Project Manager,,,,,,
b. Write initial estimate in AL and send customer for approval,Project Manager,,,,,,
c. Follow up with customer for approval,Project Manager,,,,,,
d. Let Office know the agreement is ready to sign,Project Manager,,,,,,
2. Agreement Signing ,,,,,,,
a. Review agreement with customer and send a signature request,Administration ,,,,,,
b. Record in QuickBooks,Administration ,,,,,,
c. Process deposit,Administration ,,,,,,
d. Send and collect signatures for any applicable disclaimers,Administration ,,,,,,
,,,,,,,
,,,,,,,
**Approved**,,,,,,,
1. Administrative Setup,,,,,,,
a. Confirm shingle choice,Administration,,,,,,
b. Order materials,Administration,,,,,,
c. Create labor orders,Administration,,,,,,
d. Send labor order to roofing crew,Administration,,,,,,
2. Pre Job Actions,,,,,,,
a. Pull permits,Office,,,,,,
3. Prepare for Production ,,,,,,,
"a. All pictures in Job (Gutter, Ventilation, Elevation)",Administration,,,,,,
4. Verify Labor Order in Scheduler,,,,,,,
a. Correct Dates,Administration,,,,,,
b. Correct crew,Administration,,,,,,
c. Send install schedule email to customer,Administration,,,,,,
5. Verify Material Orders,,,,,,,
a. Confirmations from supplier,Administration,,,,,,
b. Call if no confirmation,Administration,,,,,,
c. Provide special crew instructions,Administration,,,,,,
6. Subcontractor Work,,,,,,,
a. Work order in scheduler,Administration,,,,,,
b. Schedule subcontractor,Administration,,,,,,
c. Communicate with customer,Administration,,,,,,
,,,,,,,
,,,,,,,
**Execution**,,,,,,,
1. Installation,,,,,,,
a. Document work start,Field Director,,,,,,
b. Capture progress photos,Field Director,,,,,,
c. Upload Pictures,Field Director,,,,,,
2. Daily Job Progress Note,,,,,,,
a. Work started/finished,Field Director,,,,,,
b. Days and people needed,Field Director,,,,,,
c. Format: 2 Guys for 4 hours,Field Director,,,,,,
3. Quality Check,,,,,,,
a. Completion photos,Roof Supervisor,,,,,,
b. Complete inspection,Roof Supervisor,,,,,,
c. Upload Roof Packet,Administration,,,,,,
d. Verify Packet is complete – Admin,Administration,,,,,,
4. Multiple Trades,,,,,,,
a. Confirm start date,Administration,,,,,,
b. Confirm material/labor for all trades,Administration,,,,,,
5. Subcontractor Work,,,,,,,
a. Confirm dates,Administration,,,,,,
b. Communicate with customer,Administration,,,,,,
6. Update Customer ,,,,,,,
a. Notify of completion,Administration,,,,,,
b. Share photos,Administration,,,,,,
c. Send 2nd half payment link,Administration,,,,,,
,,,,,,,
,,,,,,,
**2nd Supp**,,,,,,,
1. Create Supp in Xactimate,,,,,,,
a. Check Roof Packet & Checklist,Administration,,,,,,
b. Label photos,Administration,,,,,,
c. Add to Xactimate,Administration,,,,,,
d. Submit to insurance,Administration,,,,,,
2. Follow Up Calls,,,,,,,
a. Call 2x/week until updated estimate,Administration,,,,,,
3. Review Approved Supp ,,,,,,,
a. Update trade cost,Administration,,,,,,
b. Prepare counter-supp or email,Administration,,,,,,
c. Add to AL Estimate,Administration,,,,,,
4. Customer Update,,,,,,,
a. Share 2 items minimum,Administration,,,,,,
b. Let them know next steps,Administration,,,,,,
,,,,,,,
,,,,,,,
**Completion**,,,,,,,
1. Financial Processing ,,,,,,,
a. Verify worksheet,Administration,,,,,,
b. Final invoice & payment link,Administration,,,,,,
c. AR follow-up calls,Administration,,,,,,
2. Project Closeout ,,,,,,,
a. Register warranty,Office,,,,,,
b. Send documentation,Office,,,,,,
c. Submit insurance paperwork,Office,,,,,,
d. Send final receipt and close job,Office,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
